-- Merging decision tree log ---
application
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:7:5-52:19
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.fragment:fragment:1.7.1] /Users/admin/.gradle/caches/transforms-3/aca12b7de22fa20c1e565605014bcfdc/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/admin/.gradle/caches/transforms-3/1ddf074a955a3bf85f2221c92b295a7a/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/admin/.gradle/caches/transforms-3/b58abb351f507bbab1876437408c49ec/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/admin/.gradle/caches/transforms-3/f301095bf55a56cd3e8bfb1b0d0b5f13/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/admin/.gradle/caches/transforms-3/a3d83be2cdd291351e73cd270c003079/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/admin/.gradle/caches/transforms-3/fe6ae0ad3562f4abd651cc93c2dd3c6e/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/admin/.gradle/caches/transforms-3/d4c0fa50685f737713b184bddf78d28f/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/admin/.gradle/caches/transforms-3/0db7828f52de5c99f3ece2ac9cfc7bfc/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/admin/.gradle/caches/transforms-3/7387f114ea38488285a6112ccb743e90/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/admin/.gradle/caches/transforms-3/b56f569f3dda19f09b41008097f0c414/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/admin/.gradle/caches/transforms-3/4da33357ebc3e481982b9609b4c47ea6/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/admin/.gradle/caches/transforms-3/ca240c717d9e0aacf7b87cbf08dbfe58/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/admin/.gradle/caches/transforms-3/469fa976991fd4e14b7fd78417082e74/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/admin/.gradle/caches/transforms-3/66dc918dd34e18917657a94cb18e7fc8/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-3/e360fd8926a00245846c7a7e9f21b59e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] /Users/admin/.gradle/caches/transforms-3/6957a2e2ad590acc7dc64df15ea767d1/transformed/jetified-mapbox-android-gestures-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/556d859bfd32e15668e33771039e45b9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/admin/.gradle/caches/transforms-3/25c70cba7f50ce72732ecf1b8b45704d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-3/eb50c8cca08e10f72a6f019b8ebcde76/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/c3af3ddc9b942354a9dbc4a4e82e26f8/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/admin/.gradle/caches/transforms-3/bd29aa0c821a5ad8d9a277858c5242eb/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/admin/.gradle/caches/transforms-3/27acbcfab9e3efb086dd2a343b4704d2/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/admin/.gradle/caches/transforms-3/94bf81e5567793b334db70d76f23b262/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/admin/.gradle/caches/transforms-3/c0fc38a3d6b837d0709277e3fe6afe8c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/33bbdd7b7d28961ae9cd3d33523adca6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/admin/.gradle/caches/transforms-3/d0d51b37c26f8615f7e63a6c09b6015b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-3/35d58b29af9eb9af48189043b40600d5/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-3/a551dac72105f78bf50a412df00ece85/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/71ab846a12ba4a8d9622a9cf7a1e7743/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/admin/.gradle/caches/transforms-3/9fef3dfce379dc26e725070488a92534/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/admin/.gradle/caches/transforms-3/c939ea53ba7f4b1f141b5b5503a0ab84/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.common:logger:0.11.0] /Users/admin/.gradle/caches/transforms-3/852714fe2f5670f1ef0711429c9bc38e/transformed/jetified-logger-0.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.11.0] /Users/admin/.gradle/caches/transforms-3/157dc3fd4963491826d8f687ff1d8a01/transformed/jetified-loader-0.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.11.0] /Users/admin/.gradle/caches/transforms-3/0da8dab62c35570939807f08df2a1474/transformed/jetified-common-0.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/admin/.gradle/caches/transforms-3/babe1320b28dc1bee090616a28ea9b44/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/admin/.gradle/caches/transforms-3/4b2bf30093ff93ee7b77f9619739b00e/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-3/e1b5eb5373dd450bd0f5bbe300017b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-3/d92bf795c06604b9cae74b550fa180ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/admin/.gradle/caches/transforms-3/12e4cde923212635c05d1b3d443d11f9/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-3/3a773622138572c4494053f6e08119ab/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/173c2850c536e5797a3a46c0064af9ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/admin/.gradle/caches/transforms-3/2a6a6e909e5f444385f768b8a2de2377/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/admin/.gradle/caches/transforms-3/0e08cd8293b0dea8c931c957ce424071/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-3/574dc8d70a36ee6f4ba7bf3d294f3770/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/e555f30a2da3bc12bd00fd185b5c2f9f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-3/8632637fed05cdcf01513903747fae92/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-3/f307b9394844937c58a1e9334cb03404/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/admin/.gradle/caches/transforms-3/a83f96132f059008371139cebf3cbf6d/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-3/736145786c31accc9b510146159db430/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/admin/.gradle/caches/transforms-3/7fec53e47e749c85f779c13eac13934a/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-3/225f756245d70a1a877ffc58e09528f9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-3/dc315da612a0bd24bdc02fbda733c8e2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/admin/.gradle/caches/transforms-3/5f1a5bb1f3e7fcb1d022e7445460560c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.microg:safe-parcel:1.7.0] /Users/admin/.gradle/caches/transforms-3/91471d2941caf1846a78632d2f1dc504/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:6:1-14:12
MERGED from [org.chromium.net:cronet-api:119.6045.31] /Users/admin/.gradle/caches/transforms-3/00b25f493d92ddbb0e3beed7fffffc7c/transformed/jetified-cronet-api-119.6045.31/AndroidManifest.xml:15:2-22:13
	package
		INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:8:5-67
MERGED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/f192824d645ba81dd596649ad1221dff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/f192824d645ba81dd596649ad1221dff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/e555f30a2da3bc12bd00fd185b5c2f9f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/e555f30a2da3bc12bd00fd185b5c2f9f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [org.chromium.net:cronet-api:119.6045.31] /Users/admin/.gradle/caches/transforms-3/00b25f493d92ddbb0e3beed7fffffc7c/transformed/jetified-cronet-api-119.6045.31/AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-api:119.6045.31] /Users/admin/.gradle/caches/transforms-3/00b25f493d92ddbb0e3beed7fffffc7c/transformed/jetified-cronet-api-119.6045.31/AndroidManifest.xml:19:6-67
	android:name
		ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:3:5-69
	android:name
		ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:3:22-66
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:4:5-79
	android:name
		ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:6:5-85
	android:name
		ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:6:22-82
queries
ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:53:5-58:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:54:9-57:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:55:13-73
	android:name
		ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:55:21-70
data
ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:56:13-51
	android:mimeType
		ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:56:19-48
uses-sdk
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
MERGED from [:app_links] /Users/admin/Desktop/February/tap_map/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /Users/admin/Desktop/February/tap_map/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/admin/Desktop/February/tap_map/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/admin/Desktop/February/tap_map/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/admin/Desktop/February/tap_map/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/admin/Desktop/February/tap_map/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/admin/Desktop/February/tap_map/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/admin/Desktop/February/tap_map/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:mapbox_maps_flutter] /Users/admin/Desktop/February/tap_map/build/mapbox_maps_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:mapbox_maps_flutter] /Users/admin/Desktop/February/tap_map/build/mapbox_maps_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/admin/Desktop/February/tap_map/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/admin/Desktop/February/tap_map/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_timezone] /Users/admin/Desktop/February/tap_map/build/flutter_timezone/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_timezone] /Users/admin/Desktop/February/tap_map/build/flutter_timezone/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/admin/Desktop/February/tap_map/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/admin/Desktop/February/tap_map/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/admin/Desktop/February/tap_map/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/admin/Desktop/February/tap_map/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/admin/Desktop/February/tap_map/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/admin/Desktop/February/tap_map/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/admin/Desktop/February/tap_map/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/admin/Desktop/February/tap_map/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android:11.11.0] /Users/admin/.gradle/caches/transforms-3/a3d483e45e34369c02c7fa95281e7695/transformed/jetified-android-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android:11.11.0] /Users/admin/.gradle/caches/transforms-3/a3d483e45e34369c02c7fa95281e7695/transformed/jetified-android-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/admin/.gradle/caches/transforms-3/266adbcf342b35b3ec5c2d661c20058d/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/admin/.gradle/caches/transforms-3/266adbcf342b35b3ec5c2d661c20058d/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/admin/.gradle/caches/transforms-3/e69037ababb1e5a1ba45b5cd83f7c066/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/admin/.gradle/caches/transforms-3/e69037ababb1e5a1ba45b5cd83f7c066/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/admin/.gradle/caches/transforms-3/3f271758b6acc2d029c44690249c3a34/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/admin/.gradle/caches/transforms-3/3f271758b6acc2d029c44690249c3a34/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.plugin:maps-viewport:11.11.0] /Users/admin/.gradle/caches/transforms-3/dd2f70f55a5afb91d1053952d1d4831a/transformed/jetified-maps-viewport-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-viewport:11.11.0] /Users/admin/.gradle/caches/transforms-3/dd2f70f55a5afb91d1053952d1d4831a/transformed/jetified-maps-viewport-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.11.0] /Users/admin/.gradle/caches/transforms-3/53b9774e393c8ac1810fff5d18271e26/transformed/jetified-maps-locationcomponent-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.11.0] /Users/admin/.gradle/caches/transforms-3/53b9774e393c8ac1810fff5d18271e26/transformed/jetified-maps-locationcomponent-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-annotation:11.11.0] /Users/admin/.gradle/caches/transforms-3/b164b06ec1dc0c35f18f7244719a7153/transformed/jetified-maps-annotation-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-annotation:11.11.0] /Users/admin/.gradle/caches/transforms-3/b164b06ec1dc0c35f18f7244719a7153/transformed/jetified-maps-annotation-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-localization:11.11.0] /Users/admin/.gradle/caches/transforms-3/7c9f3a2e64a081232dde39e6bc956ccf/transformed/jetified-maps-localization-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-localization:11.11.0] /Users/admin/.gradle/caches/transforms-3/7c9f3a2e64a081232dde39e6bc956ccf/transformed/jetified-maps-localization-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-style:11.11.0] /Users/admin/.gradle/caches/transforms-3/67e143d35047b7fcf15f655ea15db6a8/transformed/jetified-maps-style-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-style:11.11.0] /Users/admin/.gradle/caches/transforms-3/67e143d35047b7fcf15f655ea15db6a8/transformed/jetified-maps-style-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-logo:11.11.0] /Users/admin/.gradle/caches/transforms-3/b11c6949585a581b9d7424801f90695d/transformed/jetified-maps-logo-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-logo:11.11.0] /Users/admin/.gradle/caches/transforms-3/b11c6949585a581b9d7424801f90695d/transformed/jetified-maps-logo-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-compass:11.11.0] /Users/admin/.gradle/caches/transforms-3/83738e46155773459e6dd36b514a38d5/transformed/jetified-maps-compass-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-compass:11.11.0] /Users/admin/.gradle/caches/transforms-3/83738e46155773459e6dd36b514a38d5/transformed/jetified-maps-compass-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-gestures:11.11.0] /Users/admin/.gradle/caches/transforms-3/c7a00b54a3623da5670aa414b8a99591/transformed/jetified-maps-gestures-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-gestures:11.11.0] /Users/admin/.gradle/caches/transforms-3/c7a00b54a3623da5670aa414b8a99591/transformed/jetified-maps-gestures-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-attribution:11.11.0] /Users/admin/.gradle/caches/transforms-3/401f25eb74039c48d8f651917089d7c1/transformed/jetified-maps-attribution-11.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-attribution:11.11.0] /Users/admin/.gradle/caches/transforms-3/401f25eb74039c48d8f651917089d7c1/transformed/jetified-maps-attribution-11.11.0/AndroidManifest.xml:5:5-44
